Title,Actual Rating,AI Guess,Difference,Director,Genre,Runtime (min),Critic Score,Total Votes,Box Office Gross
Trois couleurs: Bleu,7.9,7.84,0.06,Krzysztof Kieslowski,"Drama, Music, Mystery",94,85.0,89836,1324974.0
Captain America: The Winter Soldier,7.7,7.98,0.28,Anthony Russo,"Action, Adventure, Sci-Fi",136,70.0,736182,259766572.0
Wreck-It Ralph,7.7,7.8,0.1,Other,"Animation, Adventure, Comedy",101,72.0,380195,189422889.0
The Sandlot,7.8,7.73,0.07,Other,"Comedy, Drama, Family",101,55.0,78963,32416586.0
Gandhi,8.0,8.1,0.1,Other,"Biography, Drama, History",191,79.0,217664,52767889.0
Evil Dead II,7.8,7.76,0.04,Other,"Action, Comedy, Fantasy",84,72.0,148359,5923044.0
Little Miss Sunshine,7.8,7.87,0.07,Other,"Comedy, Drama",101,80.0,439856,59891098.0
Children of Men,7.9,7.89,0.01,Alfonso Cuarón,"Adventure, Drama, Sci-Fi",109,84.0,465113,35552383.0
Repulsion,7.7,7.82,0.12,Roman Polanski,"Drama, Horror, Thriller",105,91.0,48883,23530892.0
Drishyam,8.2,8.1,0.1,Other,"Crime, Drama, Mystery",163,79.0,70367,739478.0
Primal Fear,7.7,7.71,0.01,Other,"Crime, Drama, Mystery",129,47.0,189716,56116183.0
Anand,8.4,7.93,0.47,Other,"Drama, Musical",122,79.0,30273,23530892.0
Ondskan,7.8,7.78,0.02,Other,Drama,113,61.0,35682,15280.0
Home Alone,7.6,7.74,0.14,Other,"Comedy, Family",103,63.0,488817,285761243.0
21 Grams,7.6,7.74,0.14,Alejandro G. Iñárritu,"Crime, Drama, Thriller",124,70.0,224545,16290476.0
El cuerpo,7.6,7.93,0.33,Other,"Mystery, Thriller",112,79.0,57549,23530892.0
Network,8.1,7.92,0.18,Sidney Lumet,Drama,121,83.0,144911,23530892.0
Gifted,7.6,7.75,0.15,Other,Drama,101,60.0,99643,24801212.0
Toki o kakeru shôjo,7.7,7.92,0.22,Other,"Animation, Adventure, Comedy",98,79.0,60368,23530892.0
Sunrise: A Song of Two Humans,8.1,7.93,0.17,Other,"Drama, Romance",94,79.0,46865,539540.0
Spartacus,7.9,8.02,0.12,Stanley Kubrick,"Adventure, Biography, Drama",197,87.0,124339,30000000.0
Stalker,8.2,8.11,0.09,Andrei Tarkovsky,"Drama, Sci-Fi",162,79.0,116945,234723.0
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,8.0,7.85,0.15,Other,"Drama, Romance",103,85.0,77520,2380788.0
The Untouchables,7.9,7.91,0.01,Brian De Palma,"Crime, Drama, Thriller",119,79.0,281842,76270454.0
Gone Girl,8.1,8.1,0.0,David Fincher,"Drama, Mystery, Thriller",149,79.0,859695,167767189.0
Hotel Rwanda,8.1,8.01,0.09,Other,"Biography, Drama, History",121,79.0,334320,23530892.0
Toy Story,8.3,8.12,0.18,Other,"Animation, Adventure, Comedy",81,95.0,887429,191796233.0
Watership Down,7.6,7.75,0.15,Other,"Animation, Adventure, Drama",91,64.0,33656,23530892.0
Kari-gurashi no Arietti,7.6,7.9,0.3,Other,"Animation, Adventure, Family",94,80.0,80939,19202743.0
Harry Potter and the Sorcerer's Stone,7.6,7.96,0.36,Other,"Adventure, Family, Fantasy",152,64.0,658185,317575550.0
The King's Speech,8.0,7.94,0.06,Other,"Biography, Drama, History",118,88.0,639603,138797449.0
Bhaag Milkha Bhaag,8.2,8.05,0.15,Other,"Biography, Drama, Sport",186,79.0,61137,1626289.0
Drive,7.8,7.94,0.14,Other,"Crime, Drama",100,78.0,571571,35061555.0
