Title,Actual,Guess,Difference
Trois couleurs: Bleu,7.9,7.84,0.06
Captain America: The Winter Soldier,7.7,7.98,0.28
Wreck-It Ralph,7.7,7.8,0.1
The Sandlot,7.8,7.73,0.07
Gandhi,8.0,8.1,0.1
Evil Dead II,7.8,7.76,0.04
Little Miss Sunshine,7.8,7.87,0.07
Children of Men,7.9,7.89,0.01
Repulsion,7.7,7.82,0.12
Drishyam,8.2,8.1,0.1
Primal Fear,7.7,7.71,0.01
Anand,8.4,7.93,0.47
Ondskan,7.8,7.78,0.02
Home Alone,7.6,7.74,0.14
21 Grams,7.6,7.74,0.14
El cuerpo,7.6,7.93,0.33
Network,8.1,7.92,0.18
Gifted,7.6,7.75,0.15
Toki o kakeru shôjo,7.7,7.92,0.22
Sunrise: A Song of Two Humans,8.1,7.93,0.17
Spartacus,7.9,8.02,0.12
Stalker,8.2,8.11,0.09
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,8.0,7.85,0.15
The Untouchables,7.9,7.91,0.01
Gone Girl,8.1,8.1,0.0
Hotel Rwanda,8.1,8.01,0.09
Toy Story,8.3,8.12,0.18
Watership Down,7.6,7.75,0.15
Kari-gurashi no Arietti,7.6,7.9,0.3
Harry Potter and the Sorcerer's Stone,7.6,7.96,0.36
The King's Speech,8.0,7.94,0.06
Bhaag Milkha Bhaag,8.2,8.05,0.15
Drive,7.8,7.94,0.14
Fantastic Mr. Fox,7.9,7.89,0.01
Vozvrashchenie,8.0,7.8,0.2
Contratiempo,8.1,8.01,0.09
The King of Comedy,7.8,7.8,0.0
The Hateful Eight,7.8,8.06,0.26
End of Watch,7.6,7.7,0.1
Avengers: Endgame,8.4,7.98,0.42
Lion,8.0,7.73,0.27
Snatch,8.3,8.34,0.04
Rebecca,8.1,7.91,0.19
The Godfather: Part III,7.6,7.83,0.23
Les quatre cents coups,8.1,7.93,0.17
Life of Brian,8.1,7.85,0.25
Huo Yuan Jia,7.6,7.74,0.14
Kokuhaku,7.8,7.89,0.09
Cat on a Hot Tin Roof,8.0,7.81,0.19
Zelig,7.7,7.9,0.2
Raazi,7.8,7.99,0.19
Once Upon a Time... in Hollywood,7.6,7.96,0.36
Chung Hing sam lam,8.1,7.89,0.21
Kubo and the Two Strings,7.8,7.82,0.02
Sen to Chihiro no kamikakushi,8.6,8.33,0.27
Seppuku,8.6,7.89,0.71
Once,7.8,7.83,0.03
The Lord of the Rings: The Fellowship of the Ring,8.8,8.86,0.06
Zindagi Na Milegi Dobara,8.1,8.05,0.05
Malcolm X,7.7,7.97,0.27
Ivanovo detstvo,8.1,7.96,0.14
Ayla: The Daughter of War,8.4,7.95,0.45
Patton,7.9,7.97,0.07
The Grand Budapest Hotel,8.1,8.23,0.13
Captain Phillips,7.8,7.86,0.06
The Man Who Would Be King,7.8,7.89,0.09
Naked,7.8,7.85,0.05
Les yeux sans visage,7.7,7.87,0.17
Mononoke-hime,8.4,8.01,0.39
The Wild Bunch,7.9,7.95,0.05
Amadeus,8.3,8.16,0.14
Star Trek,7.9,7.88,0.02
The Lunchbox,7.8,7.82,0.02
Le Petit Prince,7.7,7.77,0.07
